Protein_A,Protein_B
AASS,ACADM
AATF,NGDN
AATF,NOL10
ABCD3,Orf6
ACE2,Spike
ACE2,TMPRSS2
ACOT2,E
ADAM9,ITGB1
AKAP1,Orf9b
AKAP10,Nsp8
AKAP9,PCNT
AKAP9,PRKACA
AKAP9,PRKAR2A
AKAP9,PRKAR2B
AKR1C1,Nsp12
AKT1,Nsp2
ALDH1A1,M
ALDH3A2,Spike
ANAPC7,Nsp7
ANKLE2,EMD
ANKLE2,Orf7a
ANKLE2,E
ANKLE2,Spike
ANO6,Spike
ANO6,STOM
AP2M1,AP2A2
APPL2,Nsp8
ARCN1,Orf6
ARF1,Orf3a
ARF1,Nsp6
ARF1,RAB1A
ARF1,RAB1B
ARF4,Nsp14
ARF4,RAB1A
ARF4,RAB8A
ARID1A,Nsp10
ARID1B,Nsp10
ARID2,Nsp10
ASRGL1,Nsp10
ASRGL1,Nsp2
ATP2A2,VAPA
ATP13A3,ATP5MG
ATP13A3,ATP6AP1
ATP1B1,RTN4
ATP2A2,Nsp2
ATP2A2,Nsp6
ATP2A2,Spike
ATP5F1B,Orf9b
ATP6AP1,ATP5MG
ATP6V1F,Nsp9
ATRX,Nsp10
ATRX,Nsp15
AUP1,Nsp4
AUP1,Orf7a
AUP1,E
AUP1,M
AUP1,Spike
AVEN,Nsp7
B2M,Orf8
B2M,CALR
B2M,ERP44
B2M,GGH
B2M,PDIA3
BCKDHA,Nsp9
BET1,Nsp4
BET1,Orf7a
BET1L,Orf3b
BET1L,GOSR1
BET1L,STX6
BET1L,VAMP3
BRCA2,Nsp8
BSG,Spike
BST2,Orf7a
CACYBP,Nsp15
CALR,Orf8
CAMSAP1,Nsp7
CAPN7,Nsp15
CAVIN1,N
CCDC138,Nsp7
CCDC22,Orf6
CCP110,Nsp7
CD209,Spike
CDK13,Nsp7
CDK5RAP2,CENPF
CDK5RAP2,CEP112
CDK5RAP2,CEP135
CDK5RAP2,CEP250
CDK5RAP2,CEP350
CDK5RAP2,CEP43
CDK5RAP2,CEP68
CDK5RAP2,CNTRL
CDK5RAP2,NIN
CDK5RAP2,NINL
CDK5RAP2,PCNT
CDK9,Nsp7
CDK9,CDK13
CDKAL1,Spike
CELF1,N
CEMIP2,Orf3b
CENPF,CEP112
CENPF,CEP135
CENPF,CEP250
CENPF,CEP350
CENPF,CEP68
CENPF,CNTRL
CENPF,NIN
CENPF,NINL
CENPF,PCNT
CEP135,CEP112
CEP135,CEP250
CEP135,CEP350
CEP135,CEP68
CEP135,CNTRL
CEP250,CEP112
CEP250,CEP350
CEP350,CEP112
CEP350,CNTRL
CEP43,CENPF
CEP43,CEP112
CEP43,CEP135
CEP43,CEP250
CEP43,CEP350
CEP43,CEP68
CEP43,CNTRL
CEP43,NIN
CEP43,NINL
CEP43,PCNT
CEP68,CEP112
CEP68,CEP250
CEP68,CEP350
CHD1,Nsp15
CISD1,Orf3b
CISD2,Orf6
CISD2,Nsp4
CISD2,Orf8
CISD2,Orf7a
CISD2,E
CISD2,M
CISD2,Orf3a
CISD2,Spike
CLASRP,Nsp10
CLEC10A,Spike
CLEC4M,CD209
CLEC4M,Spike
CLINT1,Orf3b
CLPX,Nsp10
CLPX,Nsp9
CLU,Orf8
CNTRL,AKAP9
CNTRL,CEP112
CNTRL,CEP250
CNTRL,CEP68
CNTRL,PCNT
COL6A1,PLOD2
COL6A1,PPIB
COPB1,Nsp8
COPD,GOSR1
COPD,KIF11
COPD,RAB1A
COPD,STX5
COTL1,Nsp13
COTL1,Nsp5
COX5B,Nsp15
CP110,RAB8A
CPD,Orf3b
CPNE1,Nsp8
CTSD,Orf8
CTSL,Spike
CUL2,ELOB
CUL2,ELOC
CUL2,RBX1
CUL2,ZYG11B
CYB5A,Orf7a
CYB5A,E
CYB5A,Spike
CYP24A1,Orf9b
CYP51A1,E
CYP51A1,Orf3a
CYP51A1,Nsp6
DBT,Nsp15
DDB1,Nsp8
DDB1,RBBP4
DDRGK1,Nsp8
DDX21,Nsp14
DDX21,RBM28
DDX21,RPL36
DHCR7,Nsp12
DHRS3,Spike
DHRS7,E
DHX57,N
DMXL1,Nsp12
DNAJB14,Nsp2
E,AP3B1
E,BRD2
E,BRD4
E,CWC27
E,SLC44A2
E,ZC3H18
ECSIT,NDUFAF1
EDEM3,CALR
EDEM3,ERP44
EDEM3,GANAB
EDEM3,HYOU1
EDEM3,OS9
EDEM3,PDIA3
EDEM3,PDIA4
EEF1A1,Nsp6
EEF1A1,RAN
EFTUD2,PTCD3
EFTUD2,Nsp8
EIF3A,Nsp1
EIF3G,Nsp1
EIF3G,EIF3A
EIF4ENIF1,Nsp9
ELOB,ELOC
ELOB,ZYG11B
ELOC,RBX1
ELOC,ZYG11B
EMC1,EDEM3
EMC7,Nsp6
EMD,Orf6
EMD,Nsp4
EMD,Orf7a
EMD,E
EMD,M
EMD,Nsp6
EMSY,Nsp9
ENO1,Orf9b
ERLEC1,EDEM3
ERLEC1,OS9
ERO1A,Orf8
ERO1A,PDIA3
ERO1A,PDIA4
ERO1B,PDIA3
ERO1B,PDIA4
ETFA,ACADM
EXOSC2,EXOSC3
EXOSC2,EXOSC5
EXOSC2,EXOSC8
EXOSC3,EXOSC5
EXOSC3,EXOSC8
EXOSC5,EXOSC8
FAM120A,N
FBLN5,FBN1
FBLN5,FBN2
FBN2,FBN1
FKBP10,PLOD2
FLII,Nsp15
FLOT2,Orf3b
FMR1,Nsp9
FMR1,FXR1
FMR1,FXR2
FNIP1,Nsp10
FSCN1,Nsp14
FSCN1,Nsp5
FSCN1,COTL1
FURIN,Spike
FXR1,Nsp9
FXR1,N
FXR2,Nsp9
FXR2,FXR1
FXR2,GANAB
G3BP2,G3BP1
GANAB,Orf8
GANAB,CALR
GANAB,PDIA3
GAPDH,Nsp13
GAPDH,Nsp4
GAPDH,M
GAPDH,Nsp6
GBE1,RHOA
GBE1,Nsp8
GCC2,GCC1
GCC2,RAN
GGH,ERP44
GGH,OS9
GMEB2,Nsp9
GNAS,Nsp8
GNAS,Nsp7
GNB1,GNG5
GOLGB1,RAB1A
GOLGB1,RAB1B
GOLGA2,RAB1A
GOLGA2,RAB1B
GOLGA4,STX6
GOLGA4,TMF1
GOLGA4,Orf3b
GOLGA5,BET1L
GOLGA5,GOSR1
GOLGA5,STX5
GOLGA5,Orf6
GOLGA5,Orf3b
GOPC,Orf3b
GOPC,E
GOPC,Spike
GOSR1,Orf6
GOSR1,Orf3b
GPAA1,PIGS
GRP75,BAG5
GRSF1,N
GRSF1,Nsp9
GSK3A,N
GSK3B,N
GSK3B,GSK3A
HACD3,Nsp14
HACD3,Nsp5
HAVR1,Spike
HDAC2,Nsp13
HJURP,Nsp7
HPGD,Nsp15
HSP90B1,Orf8
HSPA1A,Nsp4
HSPA1A,N
HSPA1A,E
HSPA1A,M
HSPA5,Orf8
HSPA8,E
HSPA8,M
HSPA9,Orf9b
HSPD1,E
IBP4,NUCB1
IBP4,STC2
IGF2BP1,N
IGF2BP3,N
IGF2R,Orf3b
IGFBP4,Orf8
IKBIP,Orf8
IPO11,Nsp10
IRF2BPL,Nsp10
ISCU,Orf9b
ITGAL,Orf7a
ITGB1,Orf6
ITGB1,Nsp4
ITGB1,Orf3b
ITGB1,Orf7a
ITGB1,Spike
ITGB5,Orf6
JAK1,Nsp7
KIF11,RAB1A
KIF11,Orf6
KNL1,Nsp9
KPNA2,Orf6
KPRP,Nsp1
LARP1,PABPC1
LARP4B,Nsp9
LAS1L,Nsp7
LDHA,M
LDHA,Nsp6
LDHB,Nsp6
LDHB,LDHA
LGALS3,Spike
LGALS7,Spike
LGALS8,Spike
LEMD3,Orf6
LEMD3,Nsp4
LEMD3,E
LIS1,RAB8A
LMAN2,RAB1A
LRRC59,Spike
LSG1,N
LSM14A,Nsp9
LSM14B,Nsp9
M,AAR2
M,AASS
M,ACADM
M,AKAP8L
M,ANO6
M,ATP1B1
M,ATP6V1A
M,BZW2
M,COQ8B
M,ETFA
M,FAM8A1
M,FASTKD5
M,GGCX
M,INTS4
M,PITRM1
M,PMPCA
M,PMPCB
M,PSMD8
M,REEP5
M,REEP6
M,RTN4
M,SAAL1
M,SLC25A21
M,SLC30A7
M,SLC30A9
M,STOM
M,TARS2
M,TUBGCP2
M,TUBGCP3
M,YIF1A
MAN1,EMD
MARK1,MARK2
MARK3,MARK2
MAVS,Orf9b
MAVS,M
MAVS,Nsp7
MBOAT7,Nsp10
MBOAT7,Nsp15
MBOAT7,Nsp14
MCM4,Nsp8
MCM7,Nsp7
MCM7,MCM4
MCM7,Nsp8
MEPCE,LARP7
MFF,Orf9b
MGA,Nsp8
MGST1,Orf3a
MIA3,Orf8
MOV10,PABPC1
MOV10,RPL36
MPP10,AATF
MPP10,NGDN
MPP10,NOL10
MPP5,E
MPRI,STX10
MPRI,VAMP3
MRPS2,MRPS25
MRPS2,MRPS27
MRPS2,MRPS5
MRPS25,MRPS27
MRPS25,MRPS5
MRPS27,MRPS5
MTDH,Nsp4
MTDH,Orf7a
MTFR1,Orf9b
MTFR1L,Orf9b
MTR,Nsp8
MYOF,Orf3b
N,CSNK2A2
N,CSNK2B
N,DDX21
N,FAM98A
N,G3BP1
N,G3BP2
N,LARP1
N,MOV10
N,PABPC1
N,PABPC4
N,RBM28
N,RPL36
N,RRP9
N,SNIP1
N,UPF1
NARS1,Nsp2
NDC1,E
NDUFS1,Nsp9
NDUFS1,Orf9b
NEDD1,Orf3a
NEK9,NUP54
NEK9,NUP62
NEK9,NUP88
NENF,Orf8
NENF,PDIA4
NEU1,ERP44
NEU1,GGH
NGDN,NOL10
NIN,CEP112
NIN,CEP135
NIN,CEP250
NIN,CEP350
NIN,CEP68
NIN,CNTRL
NINL,AKAP9
NINL,CEP112
NINL,CEP135
NINL,CEP250
NINL,CEP350
NINL,CEP68
NINL,CNTRL
NINL,NIN
NINL,PCNT
NPC2,GGH
NRIP1,Nsp7
NRP1,Spike
Nsp1,COLGALT1
Nsp1,PKP2
Nsp1,POLA1
Nsp1,POLA2
Nsp1,PRIM1
Nsp1,PRIM2
Nsp10,AP2A2
Nsp10,AP2M1
Nsp10,ERGIC1
Nsp10,GFER
Nsp10,GRPEL1
Nsp11,TBCA
Nsp12,AKAP8
Nsp12,BCKDK
Nsp12,CRTC3
Nsp12,LARP4B
Nsp12,MYCBP2
Nsp12,PDZD11
Nsp12,PLEKHA5
Nsp12,PPIL3
Nsp12,PRRC2B
Nsp12,RBM41
Nsp12,RIPK1
Nsp12,SBNO1
Nsp12,SLU7
Nsp12,TCF12
Nsp12,TYSND1
Nsp12,UBAP2
Nsp12,UBAP2L
Nsp12,USP54
Nsp12,ZC3H7A
Nsp12,ZNF318
Nsp13,AKAP9
Nsp13,CDK5RAP2
Nsp13,CENPF
Nsp13,CEP112
Nsp13,CEP135
Nsp13,CEP250
Nsp13,CEP350
Nsp13,CEP43
Nsp13,CEP68
Nsp13,CIT
Nsp13,CLIP4
Nsp13,CNTRL
Nsp13,ERC1
Nsp13,FYCO1
Nsp13,GCC1
Nsp13,GCC2
Nsp13,GOLGA2
Nsp13,GOLGA3
Nsp13,GOLGB1
Nsp13,GORASP1
Nsp13,GRIPAP1
Nsp13,HOOK1
Nsp13,HSBP1
Nsp13,JAKMIP1
Nsp13,MIPOL1
Nsp13,NIN
Nsp13,NINL
Nsp13,PCNT
Nsp13,PDE4DIP
Nsp13,PRKACA
Nsp13,PRKAR2A
Nsp13,PRKAR2B
Nsp13,RDX
Nsp13,TBK1
Nsp13,TBKBP1
Nsp13,TLE1
Nsp13,TLE3
Nsp13,TLE5
Nsp13,USP13
Nsp14,GLA
Nsp14,IMPDH2
Nsp14,SIRT5
Nsp15,ARF6
Nsp15,NUTF2
Nsp15,RNF41
Nsp2,EIF4E2
Nsp2,FKBP15
Nsp2,GIGYF2
Nsp2,POR
Nsp2,RAP1GDS1
Nsp2,SLC27A2
Nsp2,WASHC4
Nsp4,ALG11
Nsp4,DNAJC11
Nsp4,IDE
Nsp4,NUP210
Nsp4,TIMM10
Nsp4,TIMM10B
Nsp4,TIMM29
Nsp4,TIMM9
Nsp5,HDAC2
Nsp6,ATP13A3
Nsp6,ATP5MG
Nsp6,ATP6AP1
Nsp6,SIGMAR1
Nsp7,ACSL3
Nsp7,AGPS
Nsp7,COMT
Nsp7,CYB5B
Nsp7,CYB5R3
Nsp7,DCAKD
Nsp7,DNAJC19
Nsp7,FAM162A
Nsp7,GNB1
Nsp7,GNG5
Nsp7,HS2ST1
Nsp7,LMAN2
Nsp7,MOGS
Nsp7,MTARC1
Nsp7,NAT14
Nsp7,NDUFAF2
Nsp7,PTGES2
Nsp7,QSOX2
Nsp7,RAB10
Nsp7,RAB14
Nsp7,RAB18
Nsp7,RAB1A
Nsp7,RAB2A
Nsp7,RAB5C
Nsp7,RAB7A
Nsp7,RAB8A
Nsp7,RALA
Nsp7,RHOA
Nsp7,SCARB1
Nsp7,SCCPDH
Nsp7,SELENOS
Nsp7,TOR1AIP1
Nsp8,AATF
Nsp8,ATE1
Nsp8,CCDC86
Nsp8,DDX10
Nsp8,EXOSC2
Nsp8,EXOSC3
Nsp8,EXOSC5
Nsp8,EXOSC8
Nsp8,HECTD1
Nsp8,LARP7
Nsp8,MEPCE
Nsp8,MPHOSPH10
Nsp8,MRPS2
Nsp8,MRPS25
Nsp8,MRPS27
Nsp8,MRPS5
Nsp8,NARS2
Nsp8,NGDN
Nsp8,NOL10
Nsp8,NSD2
Nsp8,SEPSECS
Nsp8,SRP19
Nsp8,SRP54
Nsp8,SRP72
Nsp9,DCAF7
Nsp9,EIF4H
Nsp9,FBLN5
Nsp9,FBN1
Nsp9,FBN2
Nsp9,GTF2F2
Nsp9,MAT2B
Nsp9,MIB1
Nsp9,NEK9
Nsp9,NUP214
Nsp9,NUP54
Nsp9,NUP58
Nsp9,NUP62
Nsp9,NUP88
Nsp9,SPART
Nsp9,ZNF503
NUP214,NEK9
NUP214,NUP54
NUP214,NUP62
NUP214,NUP88
NUCB1,Orf8
NUP214,NUP58
NUP42,Orf6
NUP54,NUP62
NUP54,NUP88
NUP58,NUP54
NUP58,NUP62
NUP58,NUP88
NUP62,NUP88
OCIAD1,Orf9b
Orf10,CUL2
Orf10,ELOB
Orf10,ELOC
Orf10,MAP7D1
Orf10,PPT1
Orf10,RBX1
Orf10,THTPA
Orf10,TIMM8B
Orf10,ZYG11B
Orf3a,ALG5
Orf3a,ARL6IP6
Orf3a,CLCC1
Orf3a,HMOX1
Orf3a,SUN2
Orf3a,TRIM59
Orf3a,VPS11
Orf3a,VPS39
Orf3b,STOML2
Orf6,MTCH1
Orf6,NUP98
Orf6,RAE1
Orf7a,HEATR3
Orf7a,MDN1
Orf8,ADAM9
Orf8,ADAMTS1
Orf8,CHPF
Orf8,CHPF2
Orf8,CISD3
Orf8,COL6A1
Orf8,DNMT1
Orf8,EDEM3
Orf8,EMC1
Orf8,ERLEC1
Orf8,ERO1B
Orf8,ERP44
Orf8,FBXL12
Orf8,FKBP10
Orf8,FKBP7
Orf8,FOXRED2
Orf8,GDF15
Orf8,GGH
Orf8,HS6ST2
Orf8,HYOU1
Orf8,IL17RA
Orf8,INHBE
Orf8,ITGB1
Orf8,LOX
Orf8,MFGE8
Orf8,NEU1
Orf8,NGLY1
Orf8,NPC2
Orf8,NPTX1
Orf8,OS9
Orf8,PCSK6
Orf8,PLAT
Orf8,PLD3
Orf8,PLEKHF2
Orf8,PLOD2
Orf8,POFUT1
Orf8,POGLUT2
Orf8,POGLUT3
Orf8,PUSL1
Orf8,PVR
Orf8,SDF2
Orf8,SIL1
Orf8,SMOC1
Orf8,STC2
Orf8,TM2D3
Orf8,TOR1A
Orf8,UGGT2
Orf9b,BAG5
Orf9b,CHMP2A
Orf9b,CSDE1
Orf9b,DCTPP1
Orf9b,DPH5
Orf9b,MARK1
Orf9b,MARK2
Orf9b,MARK3
Orf9b,PTBP2
Orf9b,SLC9A3R1
Orf9b,TOMM70
Orf9c,ABCC1
Orf9c,ACAD9
Orf9c,ALG8
Orf9c,BCS1L
Orf9c,DPY19L1
Orf9c,ECSIT
Orf9c,ERMP1
Orf9c,F2RL1
Orf9c,FAR2
Orf9c,GHITM
Orf9c,GPAA1
Orf9c,NDFIP2
Orf9c,NDUFAF1
Orf9c,NDUFB9
Orf9c,NLRX1
Orf9c,PIGO
Orf9c,PIGS
Orf9c,RETREG3
Orf9c,SCAP
Orf9c,SLC30A6
Orf9c,TAPT1
Orf9c,TMED5
Orf9c,TMEM39B
Orf9c,TMEM97
Orf9c,UBXN8
Orf9c,WFS1
P4HB,Orf3b
P4HB,Orf8
PABP1,G3BP1
PABP1,G3BP2
PAFAH1B1,Nsp14
PAIP1,Nsp2
PCNT,CEP112
PCNT,CEP135
PCNT,CEP250
PCNT,CEP350
PCNT,CEP68
PCNT,NIN
PDIA1,CALR
PDIA1,GANAB
PDIA1,NUCB1
PDIA1,OS9
PDIA1,PDIA3
PDIA1,PPIB
PDIA1,PRDX4
PDIA1,STC2
PDIA1,TXNL1
PDIA3,Orf8
PDIA3,CALR
PDIA4,Orf8
PDIA4,PPIB
PDXDC1,Orf6
PDXDC1,Spike
PFN1,M
PHACTR2,Nsp2
PHB,Nsp2
PHB,Nsp8
PHB,PHB2
PHB2,Nsp2
PHGDH,Nsp10
PKM,M
PKM,Nsp6
PNPT1,Orf9b
PNPT1,Nsp15
POLA1,POLA2
POLA1,PRIM1
POLA1,PRIM2
POLA2,PRIM1
POLA2,PRIM2
POLR3A,Nsp8
PPHLN1,Nsp10
PPHLN1,Nsp15
PPIB,Orf8
PPIB,PDIA3
PPIL3,SLU7
PPM1B,Orf9b
PPM1B,Nsp7
PPP1CC,Nsp2
PRDX4,Orf8
PRDX4,ERP44
PRDX4,PDIA3
PRIM1,PRIM2
PRKACA,PRKAR2A
PRKAR2A,PRKAR2B
PRKRA,N
PRRC2A,N
PRRC2B,Nsp1
PRSS1,Nsp1
PSMB4,Nsp15
PSMC1,Nsp8
PSMC3,Orf6
PSMC4,Nsp8
PSME3,N
PTBP3,N
PTCD3,Orf9b
PTGES3,Nsp8
PTGR1,Nsp13
PTPN1,JAK1
PTPN1,RHOA
PTPN1,Nsp7
RAB10,Orf3a
RAB10,RAB18
RAB10,RAB1A
RAB10,RAB1B
RAB10,RAB5C
RAB10,RAB7A
RAB10,RAB8A
RAB13,Nsp14
RAB13,RAB1A
RAB13,RAB8A
RAB14,RAB10
RAB14,RAB18
RAB14,RAB1A
RAB14,RAB2A
RAB14,RAB5C
RAB14,RAB7A
RAB14,RAB8A
RAB1A,Orf6
RAB1A,Nsp13
RAB1A,Orf3a
RAB1A,Nsp14
RAB1A,Nsp5
RAB1A,GOSR1
RAB1A,RAB18
RAB1A,STX5
RAB1B,Nsp13
RAB1B,Orf3a
RAB1B,Nsp5
RAB1B,Spike
RAB1B,RAB1A
RAB1B,STX5
RAB1B,YKT6
RAB2A,RAB10
RAB2A,RAB18
RAB2A,RAB1A
RAB2A,RAB5C
RAB2A,RAB7A
RAB2A,RAB8A
RAB35,Nsp13
RAB35,Orf3a
RAB35,Nsp5
RAB35,RAB10
RAB35,RAB1A
RAB35,RAB1B
RAB5C,RAB18
RAB5C,RAB1A
RAB5C,RAB7A
RAB7A,RAB18
RAB7A,RAB1A
RAB8A,Nsp14
RAB8A,RAB18
RAB8A,RAB1A
RAB8A,RAB5C
RAB8A,RAB7A
RAE1,NUP98
RALA,RAB10
RALA,RAB14
RALA,RAB8A
RALA,RHOA
RAN,Nsp13
RAN,Nsp4
RAN,Orf7a
RAN,M
RAN,Nsp6
RBBP4,Nsp8
RBBP4,MCM7
RBM28,RPL36
RBX1,ELOB
REEP5,REEP6
RENT1,MOV10
RHOA,JAK1
RPL18A,RPN2
RPL26,RPN2
RPL27A,RPN2
RPL3,MDN1
RPL3,RPN2
RPL30,RPN2
RPL36,LSG1
RPL7,RPN2
RPL7A,LSG1
RPL13A,Nsp13
RPL13A,Orf3a
RPL13A,Nsp5
RPL14,Nsp2
RPL15,Nsp13
RPL15,Nsp5
RPL18A,Nsp14
RPL18A,Nsp12
RPL21,Nsp13
RPL21,Nsp5
RPL23,Orf3a
RPL26,Nsp13
RPL26,Orf3a
RPL26,Nsp14
RPL26,Nsp5
RPL27,Nsp13
RPL27,Nsp5
RPL27A,Nsp14
RPL27A,Nsp5
RPL28,Nsp13
RPL28,Nsp5
RPL29,Nsp2
RPL3,Nsp13
RPL3,Nsp4
RPL3,Orf7a
RPL3,M
RPL3,Orf3a
RPL3,Nsp14
RPL3,Nsp6
RPL30,Orf3a
RPL30,Nsp14
RPL35A,Orf3a
RPL35A,Nsp5
RPL36AL,Nsp13
RPL36AL,Nsp14
RPL36AL,Nsp5
RPL5,M
RPL6,Nsp13
RPL6,Nsp4
RPL6,M
RPL6,Nsp6
RPL7,Nsp13
RPL7,Nsp14
RPL7A,N
RPN2,Nsp14
RPS10,Nsp1
RPS11,Nsp13
RPS11,M
RPS11,Orf3a
RPS11,Nsp5
RPS12,Nsp1
RPS20,Nsp1
RPS24,Orf3a
RPS27,Nsp13
RPS27,Nsp4
RPS27,Orf7a
RPS27,M
RPS27,Orf3a
RPS27,Nsp14
RPS27,Nsp6
RPS27,Nsp5
RPS27A,M
RPS27A,Orf3a
RPS27L,Nsp13
RPS27L,Nsp4
RPS27L,Orf7a
RPS27L,E
RPS27L,M
RPS27L,Orf3a
RPS27L,Nsp5
RPS27L,Spike
RPS28,Orf7a
RPS3,Orf6
RPS3,Nsp13
RPS3,Nsp4
RPS3,Orf3b
RPS3,E
RPS3,M
RPS3,Orf3a
RPS3,Nsp14
RPS3,Nsp6
RPS3,Nsp5
RPS3,Spike
RPS9,Nsp13
RPS9,Nsp14
RPS9,Nsp5
RPS10,EIF3A
RPS10,EIF3G
RPS12,EIF3A
RPS12,EIF3G
RPS20,EIF3A
RPS20,EIF3G
RPS27,CENPF
RPS27,RPN2
RPS27A,PSMD8
RPS3,RPN2
RPS9,RPN2
RSL1D1,Orf8
RUNDC1,Nsp7
SACS,Nsp15
SAP130,Nsp10
SEC22B,BET1
SEC22B,CALR
SEC22B,GOSR1
SEC22B,KIF11
SEC22B,RAB1A
SEC22B,STIM1
SEC22B,STX5
SEC22B,SURF4
SEC22B,VAPB
SEC24A,RAB1A
SEC24A,STX5
SEC24B,RAB1A
SEC24B,STX5
SCAMP1,Orf3b
SEC22B,Orf6
SEC22B,Nsp4
SEC22B,Orf7a
SEC22B,E
SEC22B,Orf8
SEC23IP,Orf6
SEC24A,Orf6
SEC24B,Orf6
SETD2,Nsp9
SGT,Orf7a
SIGLEC10,Spike
SIL1,HYOU1
SLC1A5,Nsp2
SLC25A3,Nsp4
SLC25A3,M
SLC25A4,Nsp13
SLC25A4,E
SLC25A4,M
SLC25A4,Orf3a
SLC25A4,Nsp14
SLC25A4,Nsp5
SLC25A5,M
SLC25A6,M
SLC4A7,Nsp9
SLC9A3R1,Nsp7
SMAP1,Orf3b
SMC1A,Nsp8
SMC4,Nsp8
SMC4,SMC1A
SMC4,SRP54
SNRPD1,Nsp13
SNRPD1,Nsp15
SNRPD1,Nsp14
SNRPD1,Nsp5
SNX12,Nsp2
SNX3,Orf3b
SNX3,Orf3a
SPA17,Nsp9
SPATS2,N
SPATS2L,Nsp2
SPATS2L,N
Spike,GOLGA7
Spike,ZDHHC5
SQSTM1,Orf7a
SRP19,SRP72
SRP54,SRP19
SRP54,SRP72
SRPK1,N
SRPRA,Nsp4
SRPRA,Orf7a
SRPRA,E
SRPRA,Nsp6
SRSF6,Nsp1
STAU2,N
STAU2,PRKRA
STBD1,Spike
STBD1,ANO6
STC2,NUCB1
STIM1,Nsp4
STIM1,Orf7a
STIM1,E
STIM1,Nsp6
STOM,Orf7a
STOM,SURF4
STX10,Orf3b
STX10,BET1L
STX10,GOSR1
STX10,STX6
STX10,VAMP3
STX5,Orf6
STX5,Spike
STX5,GOSR1
STX6,Orf3b
STX6,GOSR1
SURF4,Orf7a
SURF4,AUP1
TACC1,Nsp4
TACC1,Orf7a
TASOR,Nsp7
TBK1,Nsp6
TBK1,TBKBP1
TEX264,Spike
TIMM10,TIMM10B
TIMM10,TIMM9
TIMM29,TIMM10
TIMM29,TIMM10B
TIMM29,TIMM9
TIMM44,Orf9b
TIMM9,TIMM10B
TLE1,TLE5
TLE3,TLE1
TLE3,TLE5
TMEM33,Nsp14
TMF1,Orf3b
TMF1,STX6
TMPO,Nsp4
TMPO,Orf7a
TMPO,Nsp6
TMPRSS2,Spike
TMTC3,Orf8
TMUB1,Orf3a
TOB1,Nsp9
TOMM5,Orf9b
TRAF3IP2,Nsp15
TRAM1,Nsp14
TRAP1,Orf9b
TRIP11,Orf6
TRIP11,Orf7a
TTC27,Nsp7
TTC37,Nsp7
TTC4,Nsp12
TTC7A,Nsp7
TUBGCP2,TUBGCP3
TUFM,Orf9b
TXNL1,Orf6
TXNL1,Orf3b
TXNL1,Nsp7
U3IP2,RBM28
UBA52,Nsp4
UBA52,E
UGGT1,Orf8
USP10,N
VAMP3,Orf3b
VAMP3,GOSR1
VAMP3,STX6
VAPA,E
VAPA,Spike
VAPB,Orf7a
VAPB,E
VAPB,Spike
VAPB,STX5
VAPB,VAPA
VEZT,Spike
VPS11,VPS39
VPS54,Nsp7
VRK2,E
VRK2,Spike
WWOX,Orf3b
YKT6,Spike
YKT6,STX5
YTHDF1,Nsp9
YTHDF1,N
YTHDF3,N
ZCCHC3,N
ZDHHC5,GOLGA7
ZFP1,Nsp7
ZNF460,Nsp7
ZYG11B,RBX1
